============= PID = 3504523 ============= 
Log file created at: ./logs/regression_ssara_to_digtime+timing_ctrl+array_128_32_8t_20250604_104438.txt
Parameters:
  seed: 42
  train_dataset: ssara
  test_dataset: digtime+timing_ctrl+array_128_32_8t
  task: regression
  max_dist: 350
  num_workers: 4
  gpu: 1
  epochs: 200
  batch_size: 32
  lr: 5e-05
  num_gnn_layers: 4
  num_head_layers: 2
  hid_dim: 32
  dropout: 0.3
  use_bn: 0
  act_fn: relu
  src_dst_agg: concat
  num_hops: 4
  to_undirected: 1
  use_stats: 1
  log_dir: ./logs
  use_focal_loss: 0
  train_sample_rate: 0.1
  test_sample_rate: 1.0
  use_amp: 1
Namespace(seed=42, train_dataset='ssara', test_dataset='digtime+timing_ctrl+array_128_32_8t', task='regression', max_dist=350, num_workers=4, gpu=1, epochs=200, batch_size=32, lr=5e-05, num_gnn_layers=4, num_head_layers=2, hid_dim=32, dropout=0.3, use_bn=0, act_fn='relu', src_dst_agg='concat', num_hops=4, to_undirected=1, use_stats=1, log_dir='./logs', use_focal_loss=0, train_sample_rate=0.1, test_sample_rate=1.0, use_amp=1)
SealSramDataset includes ['ssara'] circuits
